artifact,path,sha256,bytes
pr_size_outlier_thresholds.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/pr_size_outlier_thresholds.csv,6b74794ff2cda93b99fd059b875d8830aa9001d2a2399bbe947643098a40959c,317
prompt_length_control_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_length_control_models.csv,61fcf0aa39bf9ee7bf9842360aa908a3720220ad4a48f69c36bf9fafd32a2ef1,3372
prompt_tokens.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_tokens.csv,9f2f8b54d949464e311afc8f48e984e77c3514868e2748bdeb259dde7a04379e,22494
robustness_core_finding_stability.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_core_finding_stability.csv,f937aefdfa5490c9a83c438a4463574fab254cc35f3f5068c67da2a1df44f569,761
robustness_exclusion_details.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_exclusion_details.csv,280e52364bdf03a5ef416a7786ea6ef0eb8e7e4fa2e70723220c5d7c23a9927f,1813
robustness_fit_warnings.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_fit_warnings.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
robustness_memo.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_memo.md,daaab62fd657da0bd5828a15478fa4cb106722d3c2d25c349ac853097eee8de8,11120
robustness_sensitivity_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_sensitivity_summary.md,daaab62fd657da0bd5828a15478fa4cb106722d3c2d25c349ac853097eee8de8,11120
robustness_summary_table.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_summary_table.csv,8fb4f88a89d110091f93d2138d2af1db98520e60aa776490c9681be8aa28e55d,950
close_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_context_schoenfeld.png,d773f3f1584212729f2d418dd16fd81c6034bdca9b3e708739838fde7c850ad0,54801
close_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_log_pr_size_schoenfeld.png,5c6e334d6d9f39cd62255d646a955f312645f6ed588700d38f3595fd92b469b0,60395
close_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_specificity_schoenfeld.png,866f1d9217f137ad9b747d3f5f7dc6118871d1e32a7346c9221c950d3c633872,54848
close_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_verification_schoenfeld.png,52aafc3733cdc96f179f024ecfbd2114a3d65d6065ce8dcc047783ca23b60e7c,56617
merge_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_context_schoenfeld.png,f504c0d5c646d03119d43eb275bdca59a6a866f40532561da8ad15717c54832c,68556
merge_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_log_pr_size_schoenfeld.png,a122818d3f5a41fbf55849d887e49c2a4a2273384edb5b51995ee8f9f053bdac,93639
merge_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_specificity_schoenfeld.png,92978e51fbe019910211d0896439d2530de05d964cc9d75c5c319b7295ddbec0,65729
merge_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_verification_schoenfeld.png,07a417aed34a5977f9ec756e8aa7153739611d7851023012a8453e152e9b5950,64184
schoenfeld_residual_tests.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_tests.csv,10de5cf0adca84f3e47e26f1df4eb57f89156be2ad1263ead4fcde8465fef598,397
sensitivity_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/sensitivity_analysis.csv,228472925a5e9cfdcbbcca36c0b8442790a697f4a3ad7c6b6cad14d0b869f571,311
separation_checks.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/separation_checks.csv,eefa0f1f1af492183bea3f5ddee60262c12d715070ee27ceb0ab0d3ce138cab7,616
top_language_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_language_counts.csv,5dd255e9e61f682af7d6344d0a58b8c9d47a6a3fc5a3abbf507d94f9646d72b6,184
top_repository_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_repository_counts.csv,32d9191f4f173b6d9182ea132bb9e78465debb77313b5652ff64abbab458edfc,582
vif_correlation_heatmap.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_correlation_heatmap.png,83b7371f3d1f2cfb7a310482618854642eb96eef060e56b43db7329435d55133,85543
vif_diagnostics.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_diagnostics.png,155ff0d21a89aafe6a0d4d37a6151488729d5e6933ed98b69baa38f9236cfbef,51535
vif_results.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_results.csv,72af20d5e8c2a56065b9460fe441db7db0a00cd6fbdf0327d4af1be9b565fdf9,260
