artifact,path,sha256,bytes
robustness_exclusion_details.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_exclusion_details.csv,fb090cbbf4e1bbaaf1a7398e59234b4b3c0b2c1bee235c3d9bc7de1e64a6ae22,1813
robustness_fit_warnings.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_fit_warnings.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
robustness_memo.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_memo.md,1785d06c61c46c36c80599c83ba081cf407d3d91b194b030ab61a64bf162ba21,11120
robustness_sensitivity_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_sensitivity_summary.md,1785d06c61c46c36c80599c83ba081cf407d3d91b194b030ab61a64bf162ba21,11120
robustness_summary_table.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_summary_table.csv,8fb4f88a89d110091f93d2138d2af1db98520e60aa776490c9681be8aa28e55d,950
close_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_context_schoenfeld.png,e931e2fd38e6b8c9cb54c3577819a8a95f459fed8d251dd1f9ec8ad1ee24e0b0,55395
close_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_log_pr_size_schoenfeld.png,59b89e70d8c14e375bf8e4ce7e0440a518dd7e9a73224be5dddc4bf064ef6b39,58526
close_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_specificity_schoenfeld.png,dc99bb2f140d60bb327b3d9e43f06d8b3d80516315422fa32481075754398da8,54988
close_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_verification_schoenfeld.png,f74523567e93ed88e74fae741b1ea8d4633ff59b882467bb620a5eb2c1b661bf,57747
merge_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_context_schoenfeld.png,7eb22f6986df4374ceb6a2e86d852bd9d70cb57561d1b9a93581d873b602a3d8,68109
merge_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_log_pr_size_schoenfeld.png,27fe242ec89da1c2797b8033093b0a1afee182afbe862a8892e64f40f311dfd1,93204
merge_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_specificity_schoenfeld.png,6fcd2727be86082226761b053402eda1bfdbd1d9dea002731c1871899c4125e8,68771
merge_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_verification_schoenfeld.png,cbe5a0eece4b028650548ff7b0c2977a69928e04ec258e22ca8204b1bb08031f,63175
schoenfeld_residual_tests.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_tests.csv,10de5cf0adca84f3e47e26f1df4eb57f89156be2ad1263ead4fcde8465fef598,397
sensitivity_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/sensitivity_analysis.csv,6d13ae91b41267754aa7fcfd7ec543e5c07a2eed665e713cf4f520e441da3a5a,311
separation_checks.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/separation_checks.csv,842ca2467088bb347acbb37ed380dd0e81aa4d63daf8f79fa153535de22e44fa,614
top_language_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_language_counts.csv,5dd255e9e61f682af7d6344d0a58b8c9d47a6a3fc5a3abbf507d94f9646d72b6,184
top_repository_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_repository_counts.csv,32d9191f4f173b6d9182ea132bb9e78465debb77313b5652ff64abbab458edfc,582
vif_correlation_heatmap.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_correlation_heatmap.png,e2356fd97e1089b19a7f1c3b3588a2a156cdb4b0c88923d0f5216b1139c5effa,86958
vif_diagnostics.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_diagnostics.png,111f485e288c2199d489bd1fb00688bbd15e3e915e4f87b66fa87170cb99a9ce,51583
vif_results.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_results.csv,97e577a56eff58f6fc1e42b0967fe1861019f27e906135fa28240d45576f2472,259
