artifact,path,sha256,bytes
prompt_length_control_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_length_control_models.csv,e57f066101cc9e36131052ea3cd7b384c92d2e028a691ebd8cf2034a4705ac6b,3392
prompt_tokens.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_tokens.csv,62c31d72c1d9793bcd423b672eb73993e9c8a1c0c23faa84d4628a8518f2891b,21612
robustness_core_finding_stability.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_core_finding_stability.csv,ac28232d48430c951a040ff988b160d46ddb0912ee21c97b963a2d1515005c0b,758
robustness_exclusion_details.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_exclusion_details.csv,fb090cbbf4e1bbaaf1a7398e59234b4b3c0b2c1bee235c3d9bc7de1e64a6ae22,1813
robustness_fit_warnings.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_fit_warnings.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
robustness_memo.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_memo.md,1785d06c61c46c36c80599c83ba081cf407d3d91b194b030ab61a64bf162ba21,11120
robustness_sensitivity_summary.md,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_sensitivity_summary.md,1785d06c61c46c36c80599c83ba081cf407d3d91b194b030ab61a64bf162ba21,11120
robustness_summary_table.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_summary_table.csv,8fb4f88a89d110091f93d2138d2af1db98520e60aa776490c9681be8aa28e55d,950
close_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_context_schoenfeld.png,364931e75501c043a8e7f16e0d73080a904c83a3fc596f3b92faa3f5ecb71183,55386
close_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_log_pr_size_schoenfeld.png,73229e1855c689332c31d1ff6df60b18549023a539c0068b2aa03d519cc0688e,58994
close_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_specificity_schoenfeld.png,33c21e8d6cda0c3570526473a7b636c25b5025d4c356c1cc28efd65c2080a0b1,55154
close_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_verification_schoenfeld.png,38901cdd552fcfce1c49c176a7503d657e031fd726e07f0fdc56c1e964037d3a,57786
merge_hazard_context_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_context_schoenfeld.png,f3bef9d6ef9d6c302f8aa8f013512050503541ffbb06f2be4c95674ce9e05578,68123
merge_hazard_log_pr_size_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_log_pr_size_schoenfeld.png,9bc2fc2138f13a883d1459f1affa272efa0b51a11e16be29e0103717dfee52f8,94198
merge_hazard_specificity_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_specificity_schoenfeld.png,69286729028f59854d736a2bc96df3da55a85fc011034ce96cc07c2ba6741f54,68814
merge_hazard_verification_schoenfeld.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_verification_schoenfeld.png,c848d1db7458c982f9205c7ace635a736f4f1474adabdb9c2daebbf0004e616b,63165
schoenfeld_residual_tests.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_tests.csv,10de5cf0adca84f3e47e26f1df4eb57f89156be2ad1263ead4fcde8465fef598,397
sensitivity_analysis.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/sensitivity_analysis.csv,6d13ae91b41267754aa7fcfd7ec543e5c07a2eed665e713cf4f520e441da3a5a,311
separation_checks.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/separation_checks.csv,842ca2467088bb347acbb37ed380dd0e81aa4d63daf8f79fa153535de22e44fa,614
top_language_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_language_counts.csv,5dd255e9e61f682af7d6344d0a58b8c9d47a6a3fc5a3abbf507d94f9646d72b6,184
top_repository_counts.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/top_repository_counts.csv,32d9191f4f173b6d9182ea132bb9e78465debb77313b5652ff64abbab458edfc,582
vif_correlation_heatmap.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_correlation_heatmap.png,02b04d9882dbd9ce0fb039a00b52536b4ba0a1444ac8d17a18adf9949b2aad52,86953
vif_diagnostics.png,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_diagnostics.png,287be096df166ec13ce0e4c7aebc68f27767161e1fb8ccc00dbaba741357ccc0,51565
vif_results.csv,RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_results.csv,97e577a56eff58f6fc1e42b0967fe1861019f27e906135fa28240d45576f2472,259
