artifact,path,sha256,bytes
full_robustness_sensitivity_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,d86cc796a12d63489563b11c2f7f7204ee3304a12248a547cf7a3e796ed49e65,22205
gate0_generation_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,5baa085714c223553343e24f0fb07494e181d1db856b46f6c55b20242f3848bd,2933
gate1_adoption_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,175df087770449f86d64d80692560bf6bc6350f7c1ce30da680a181f3cd715fa,2787
gate2_alternative_operationalization.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_alternative_operationalization.pdf,530b7cc9d6cd2bedab1035a075836b8f694729e4d4d85591430b50c49e39ec71,2844
gate2_integration_model.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,76dcf8958702b7fb4abcb732c3b53a39b58cee07f2171df03a9bcf1c73347cd9,2420
gate2_reuse_level_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_reuse_level_counts.pdf,cf1523adc22bc6441847ef3745b6c5e8676b193a29383dec676f596eeea5fe6f,2037
holdout_stability_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/holdout_stability_checks.pdf,e774b6f3f1f96444d524bb7371dd3c3f319ac1fc14aa3085f47489b7506ad552,3647
mixed_effects_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/mixed_effects_models.pdf,0b9b3195837977a29f9fbea37c826a6b20c2f32ff5736bd780b231ef61df0585,3482
pqs_vs_dimension_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,cfbaca59b7e0392e60e29b2c38f3dba14ee5f4a6982d16b81cb4b3707a139425,3071
pr_size_outlier_thresholds.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pr_size_outlier_thresholds.pdf,f34dd812dc30865ed78ffb506ea34f6b136c00bd18d7ca0dbe353b7d5e9ba035,2298
prompt_length_control_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_length_control_models.pdf,aeefc5766cbb6b74e7f1e303588d5ad28914b8de294bd887f0b52b97d6ce4e00,4149
prompt_tokens.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_tokens.pdf,d309cb1921ccd5aeaaab74f7f83fcc3662ae5cdbbfb016a153b3bf4cd980a287,18651
robustness_core_finding_stability.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_core_finding_stability.pdf,c8a85abd5edc902bcb515628fb91f4fc1a6100347468aa12210da7c824c93a88,2629
robustness_exclusion_details.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_exclusion_details.pdf,e6976581da2709696d0e03e24283dc0fbb8ffd5b600feb0cd90aa379e08e0740,3111
robustness_fit_warnings.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_fit_warnings.pdf,402ee412187d6bc509de078489706a6152bc757dd1619a46fa3a432e014d037b,1830
robustness_summary_table.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_summary_table.pdf,755b910139157f6e6964dab677cacf7d13ea00ffb2368e3a98dccf4ef590d197,2617
rq1_annotation_policy.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_annotation_policy.pdf,b1e8f1da81a0666e7f12638faf68cc39caddcf46e0b9a0e555b2fdfc9883366e,2066
rq1_class_conditioned_kappa.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,2c5cfcc286c6d9b9cc9f99e43b5e50b488632d8e8535759c9cc3eabb307f56e4,2146
rq1_human_human_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_metrics.pdf,4ed5aca6e0e4c547b26c5bab7f5f95cd4fe76f0cc3be2229854d74f58dd60944,3006
rq1_human_human_agreement_records.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_records.pdf,3b814025bc46afff6ed4399857fa10c50ca438455515c0634d549c1d3d1df479,34541
rq1_human_human_disagreements.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_disagreements.pdf,ea6c1255b7125fb4f4006cf47f940732b102d3109ad84d4db6df645277ba4ed6,16342
rq1_human_llm_validation_pairs.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,f3bb01eba8b664f1e4d7a9b7a8b4d970c3af31065ed3bd00b65433fbbf9c97e2,29759
rq1_overall_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,2b3ea637ffdab6bfe108023e283316e4b763c47a19b7db458fab20758d09d044,2111
schoenfeld_residual_tests.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,31529e02ca1192a82c305d78be75c450b388bc8e40600946bde79cf6039afe3a,2198
sensitivity_analysis.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,18deb296aa3fbe0cef20fb742e56adb094fd8a429026c7c373a05a8dbff57717,2188
separation_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,fd82d382df20c9599005198670be1567b4855de1d29955c8ef79623b19f7516e,2310
table_1_summary.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,a3a8607f75ea81e72814b75c0240f370acf6ab6ee0491808a7ba1dab0dc2c4f9,2112
table_2_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,de91cd6c6317f25f2c9927e45f5ff4990d797d8b878431b9c5faa808cf835931,5118
table_3a_prompt_structure.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,37b12bc94cf90b26f18b1692235ab15fc825ced0584898aba06d92a3b4bd4c11,2021
table_3b_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,24ac75662ece321f06c3ae50ff243bef2a86a9337b79f6b884c04d50d4c33f53,2068
top_language_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_language_counts.pdf,ab24f06c75f6ce6aaaa3bf65dddb6193c150149b2be61423ff7464edab16a571,2420
top_repository_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_repository_counts.pdf,8565159b74515a2f47a29bb79cfd08fb0c4125cfbe37232d66f465b79821be39,2733
vif_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,c49b8848532c4804420f88cec8676dc83d72f4879fa6dfdca4d6f49e1a06bd49,2090
