artifact,path,sha256,bytes
robustness_summary_table.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_summary_table.pdf,b29269f74ec20c7824f50e49df96102f968dd1d99963eb09666c79a0cafa922b,2617
rq1_annotation_policy.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_annotation_policy.pdf,cd0bf361de94bd46ad73745a143246e775a0f8301b212024e1f1bf1a7b7e30ef,2066
rq1_class_conditioned_kappa.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,c7f2050f5dea7fa856fc805767c1867d2e7a451ba46f41797b8cc5261b591e65,2146
rq1_human_llm_validation_pairs.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,f7b3802e74198807dacaf9928f6b94449f5594711ea85b342d1e95d8c56bedb3,29759
rq1_overall_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,cf4f19c3b6500d4793684ddf5cc01e0e516060491dc625a61868cc1c97d96dbe,2111
schoenfeld_residual_tests.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,437e71dd1f6eb1dea65e6e49d14b95d7ee395580cd216be2ea051911dac9dbcc,2198
sensitivity_analysis.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,a449d06487e083656a69d6fe11c1cda939a915ba26b3ff4cb9f6072c4bfa7d3e,2187
separation_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,09e817a91a3258ead834afb11496bb9de4f11c6571fb5a96d9f4611a2b42f8f9,2307
table_1_summary.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,04f701e0f8efd808f04e10c24f5074814c3d2e516f6f7eee5a5c492668bb1cff,2112
table_2_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,9b44fc685725625f465f9de65815eb4c928baf5511558ad7c828e00ae047480d,4884
table_3a_prompt_structure.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,bca12ae14f95cd622ebf0d9345aab17f17f5f00481ff33f2d046c27d77c7bba4,2017
table_3b_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,7991eebb8606cf10741a422d3abc12605c86df93151d1f7cb73cafaa69cc43eb,2068
top_language_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_language_counts.pdf,8fc3eebeb9c7d6be8d2c50bc4b53f14b137d349d479c759ae76afa2c492cc7af,2420
top_repository_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_repository_counts.pdf,07f9d6483443f49f2305018888ec3e3c6f395c6814eaa6047cf1f838e8b5d076,2733
vif_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,095bc8ef8a0a9b9c87516bfd4511d6b3df9dfe3572728bc45c81cc45d2f7808b,2091
