artifact,path,sha256,bytes
mixed_effects_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/mixed_effects_models.pdf,251d31e70d6a4eeb59d74ef0fb434f442e8b81e033b03f8817f54af8f5f048a0,3499
pqs_vs_dimension_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,fc3fb2010222b984b4e0fdd68d55f5f9db656d2d9b96b672593d0b56b00831c9,3067
pr_size_outlier_thresholds.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pr_size_outlier_thresholds.pdf,9606752d0c0b0cb7e0c71d5885ea9ebd467315a8f876945bba2087c1f9fb8aa8,2296
prompt_length_control_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_length_control_models.pdf,7c14037bf4c4df1acca39688ab0f42062a1fc60f939accabac332af608c52802,4169
prompt_tokens.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/prompt_tokens.pdf,52db26550249efcc1365da0eacd56e3725ba186d1cd73eccef81c58cd904017d,18628
robustness_core_finding_stability.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_core_finding_stability.pdf,827c9a539d1b06c6224944781f7969af3d7b1a97d7a9c01c15831c453981e08f,2619
robustness_exclusion_details.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_exclusion_details.pdf,244a696dd19e88beae8a74bdfae08f49407126d7d40286e27f24cf8d90a644c4,3103
robustness_fit_warnings.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_fit_warnings.pdf,6db970619eb5c0ed2dd1122726359d2fd187676f3efb4a56797df955a39ac450,1830
robustness_summary_table.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/robustness_summary_table.pdf,bea28e3a04a5c77bae4b5069e69dce67603a939c187023b509fa2bc44ecda7bf,2617
rq1_annotation_policy.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_annotation_policy.pdf,5a5ee18cc8e90be4bc4c8e306c8ee64f8c30e10028c373ef877fe8acf937400f,2066
rq1_class_conditioned_kappa.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_class_conditioned_kappa.pdf,37ba900dbdc8873cfc7e49d8a5e2115ac74b71a60403ca019b22a16e8ea8ff9d,2146
rq1_human_human_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_metrics.pdf,cb49c1eb255d67979785445dfe8318e26f088b8c46f57a896d57f32acc9c9332,3006
rq1_human_human_agreement_records.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_agreement_records.pdf,0c33c37433f93b608ea94005407059a23a1f7cbc0dae52e4dda1be8ccb4ae480,34541
rq1_human_human_disagreements.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_human_disagreements.pdf,6f627e3b2978fb77e26a40b516ae360bd87a4cc7339eca4f3952af3213aa7e01,16342
rq1_human_llm_validation_pairs.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_human_llm_validation_pairs.pdf,1ab63d1f39246c67e4a6417e1a43de8c58d71d62b90972ceb9d14994112da173,29759
rq1_overall_agreement_metrics.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/rq1_overall_agreement_metrics.pdf,27f0190da6d9b4ce1042b9a0a1f9d9501714efd61245e58647128f05b7fb40a4,2111
schoenfeld_residual_tests.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,7b50a336e7ae8dfc74726e74142968d2f742e0f713e14685a2be4db850322b8a,2198
sensitivity_analysis.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,6710cfe624f91e845c3a807a2f18a39a7e990aa94f30d90a4f67a15147871e5a,2187
separation_checks.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,42b52c177cf16b09340f37bc92dcaf3a8476442fad1089ab0ad0139d54c1c4d7,2307
table_1_summary.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,478f53a37199c7dba80e02cb4961c8658ba4cc6ed31eed3cea532fe40b2404c3,2112
table_2_models.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,b77da32f33b6f4becf51a32c04f01c9213c17c0781acb00e17a52d5a6380634d,4884
table_3a_prompt_structure.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,0577bbbdc75132846091ed36d0afa6663881195889d6d0d2dc789e141e178d34,2017
table_3b_pqs_by_outcome.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,b0685a8e9f19a760c1285f757874cecefe4fa659426144d4d44be2c26bcee3f7,2068
top_language_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_language_counts.pdf,202f013d23b06f8d7ce10371f862bb7c5f9366a33b41082c845b4cb25907e08d,2420
top_repository_counts.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/top_repository_counts.pdf,167f3c261d28cf7e301e986f81e4b1003777e7e0f7460a65d5eeeca371c66336,2733
vif_results.pdf,RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,5732347fa247bf602af56a217ba84cb81260dc8b3187d86cbe3d7fb77cbf82f6,2091
